No,艦名,艦種,画像URL,R,G,B,背景色分類,背景種類
331,風雲改二,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E9%A2%A8%E9%9B%B2%E6%94%B9%E4%BA%8C/::ref/364.jpg?rev=49286f268fcb2d5d76aa3def8ce2310d&t=20190208204925,239.855,214.6125,181.27,0,4
332,長波,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E9%95%B7%E6%B3%A2/::ref/135%5B2%5D.jpg?rev=a75841b79118c14aa8b6b610848ee8ce&t=20131016170533,112.6875,116.6875,122.1875,1,2
333,長波改二,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E9%95%B7%E6%B3%A2%E6%94%B9%E4%BA%8C/::ref/343.jpg?rev=0a5365eb78134396589948407e0c6817&t=20171227193553,194.695,176.7425,157.33,5,4
334,高波,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E9%AB%98%E6%B3%A2/::ref/c9a42cccb97e79e86f6a.jpg?rev=46a259b5490fc265ebd86dd634003857&t=20150428212058,111.6525,115.945,123.83,1,2
335,高波改,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E9%AB%98%E6%B3%A2%E6%94%B9/::ref/224b_2.jpg?rev=061c635a81adddfc1acae852d1b320ee&t=20150626181102,144.9575,130.7325,80.9675,4,3
336,藤波,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E8%97%A4%E6%B3%A2/::ref/285.jpg?rev=39e0934aedaaced2dfb202171e4c6994&t=20170212011532,112.455,116.02,123.955,1,2
337,早波,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%97%A9%E6%B3%A2/::ref/328.jpg?rev=5120702398137efd695e5f87d482e81d&t=20181227101601,111.1175,116.0725,124.2325,1,2
338,浜波,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%B5%9C%E6%B3%A2/::ref/284.jpg?rev=41f61c3ea0b356ece75044036f683d23&t=20180222132607,111.18,115.5825,123.18,1,2
339,沖波,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%B2%96%E6%B3%A2/::ref/252.jpg?rev=8be14ab0ea4400ff3819c11320804b13&t=20160211081116,111.3025,115.4575,122.1025,1,2
340,岸波,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E5%B2%B8%E6%B3%A2/::ref/327.jpg?rev=785e18f8e0e9ea51b5bb1f56adebffa7&t=20180909211252,111.28,116.0275,123.9775,1,2
341,朝霜,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%9C%9D%E9%9C%9C/::ref/asasimo.jpg?rev=1bc551573b7effe54c97718d4b0d0e2f&t=20150206221103,111.4825,115.8225,123.6425,1,2
342,朝霜改,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%9C%9D%E9%9C%9C%E6%94%B9/::ref/asasimokai.jpg?rev=e6defb36c7ef04203c8da10cba0fda0b&t=20150206221119,144.615,129.2225,81.0425,4,3
343,朝霜改二,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%9C%9D%E9%9C%9C%E6%94%B9%E4%BA%8C/::ref/378.jpg?rev=e6f572e8a44c6407f8d6de7a7185fd40&t=20191025221253,238.665,214.12,181.5525,0,4
344,早霜,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%97%A9%E9%9C%9C/::ref/209.jpg?rev=dba999e3872c41c1d0e0d605ecc9000e&t=20140809014032,112.0475,116.6125,122.8925,1,2
345,秋霜,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E7%A7%8B%E9%9C%9C/::ref/425.png?rev=6220a61a0b1de53bbb6d7a8b1e115fbf&t=20191208034809,111.27,116.255,123.8525,1,2
346,清霜,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%B8%85%E9%9C%9C/::ref/210.jpg?rev=3575b210fad45bea3aeba11aa0836728&t=20140809014129,112.4275,116.2875,123.7475,1,2
347,秋月,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E7%A7%8B%E6%9C%88/::ref/221.png?rev=c67856b934fed840342f01c4729db5f1&t=20141114221334,245.6825,240.1525,244.705,2,4
348,照月,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E7%85%A7%E6%9C%88/::ref/222.jpg?rev=62e01fe8c157e9b013030fdbd0838b7c&t=20150812203550,244.84,238.3525,244.8375,2,4
349,涼月,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%B6%BC%E6%9C%88/::ref/532.jpg?rev=13b23cc64ceeadedc99e0884b826a0c8&t=20171120074134,245.83,239.2875,244.3325,2,4
350,涼月改,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%B6%BC%E6%9C%88%E6%94%B9/::ref/337.jpg?rev=cffc1f12dcda13b599edcacc59893ea9&t=20171120202332,236.5,212.05,189.7375,0,4
351,初月,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E5%88%9D%E6%9C%88/::ref/223.jpg?rev=397720fe6933b21b438bcfb2e0e77cbf&t=20160210220800,246.5,239.4725,246.1725,2,4
352,島風,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E5%B3%B6%E9%A2%A8/::ref/010.jpg?rev=7e2088822eb9fdf09e5bbb9ba8284513&t=20130428071030,245.6975,239.4775,244.72,2,4
353,Z1,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/Z1/::ref/Z1.png?rev=9f9436f0afe742c29b3980acfaac70e9&t=20140314203036,145.16,128.7225,83.155,4,3
354,Z1 zwei,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/Z1%20zwei/::ref/Z1_0.PNG?rev=7592c0f0663e54669ae09f31d087355c&t=20140328173759,237.555,214.52,190.705,0,4
355,Z3,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/Z3/::ref/Z3.png?rev=6aa8f96af816d741f7d845b5153b89ee&t=20140314203156,144.57,128.5825,83.0875,4,3
356,Z3 zwei,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/Z3%20zwei/::ref/Z3_zwei.png?rev=89a6ba5fe5b91405211c606697ae7751&t=20140330182135,238.14,212.435,191.1725,0,4
357,Maestrale,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/Maestrale/::ref/375.jpg?rev=8da362e57ef7fb32851b1498b8ea5edd&t=20180913093345,244.105,239.45,243.805,2,4
358,Maestrale改,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/Maestrale%E6%94%B9/::ref/380.png?rev=ab63fcab2d78e48fa5975aef679b9b3e&t=20180914152648,240.805,215.3775,181.4,0,4
359,Grecale,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/Grecale/::ref/414.png?rev=14b4ed61fbc00d8a5ac9337fffba43af&t=20190831052746,244.05,239.24,244.3,2,4
360,Grecale改,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/Grecale%E6%94%B9/::ref/419.png?rev=6f5213accda2410e5b0c0d330b578914&t=20190831162259,240.745,215.1625,181.045,0,4
361,Libeccio,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/Libeccio/::ref/%E3%83%AA%E3%83%99%E3%83%83%E3%83%81%E3%82%AA.png?rev=7094c1f47a1a90978af26d4d7597fdf4&t=20150811203457,233.63,228.3225,233.3425,2,4
362,Samuel B.Roberts,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/Samuel%20B.Roberts/::ref/361.png?rev=da9a9c2f4a4252d90ffa991e426be3a9&t=20180423230733,144.125,127.895,81.0275,4,3
363,Samuel B.Roberts改,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/Samuel%20B.Roberts%E6%94%B9/::ref/361b.jpg?rev=83567525a6611dc5a7f9f241e7aa1532&t=20180424213502,245.0575,238.545,243.8475,2,4
364,Fletcher,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/Fletcher/::ref/396.jpg?rev=a114e56d4396a307e636765c522835c7&t=20190525173245,244.1725,239.4125,243.735,2,4
365,Fletcher改,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/Fletcher%E6%94%B9/::ref/396b.jpg?rev=c7554810f177128e3f0c0606d9313b52&t=20190526143006,240.62,215.2825,180.56,0,4
366,Johnston,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/Johnston/::ref/362.jpg?rev=e64cd094a852819ee067dcf8fe1b8fa0&t=20181227154507,140.14,123.545,76.7975,4,3
367,Johnston改,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/Johnston%E6%94%B9/::ref/362b.jpg?rev=d096a25ecb976f55be6ab3ee564f509e&t=20181227162639,244.69,239.1625,243.0175,2,4
368,Jervis,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/Jervis/::ref/319.jpg?rev=c51fa25c8130c2b2cda9f54eef5b36b9&t=20180217110420,246.1675,238.35,243.825,2,4
369,Jervis改,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/Jervis%E6%94%B9/::ref/319b.jpg?rev=9c0d12017bdc6dbb1e47e7e854d52b32&t=20180217111226,237.2775,211.5825,189.4575,0,4
370,Janus,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/Janus/::ref/320.jpg?rev=4c0574b4953acfe2d1141f542dec12ff&t=20190905001736,244.7525,239.8275,243.475,2,4
371,Ташкент,駆逐艦,https://cdn.wikiwiki.jp/to/w/kancolle/%D0%A2%D0%B0%D1%88%D0%BA%D0%B5%D0%BD%D1%82/::ref/313.jpg?rev=3cc3cb733b57ebd92468303d0ed57d84&t=20180222163322,245.7875,238.075,243.4975,2,4
372,占守,海防艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E5%8D%A0%E5%AE%88/::ref/317.jpg?rev=14af927cf7d075382b25f91edc3edcb7&t=20170503102611,112.4375,116.3275,123.8825,1,2
373,国後,海防艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E5%9B%BD%E5%BE%8C/::ref/318.jpg?rev=d4328607a42fa3e6c023045116882430&t=20170503101048,112.47,116.6825,125.575,1,2
374,八丈,海防艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E5%85%AB%E4%B8%88/::ref/384.jpg?rev=744c5f0bab8cb42ba338c7f043b8d338&t=20190521203632,111.205,116.03,123.9725,1,2
375,石垣,海防艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E7%9F%B3%E5%9E%A3/::ref/385.jpg?rev=b5ef996d9c535b27130f3afb4899b884&t=20190521203834,111.405,115.9575,123.91,1,2
376,択捉,海防艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%8A%9E%E6%8D%89/::ref/334.jpg?rev=2f10baaa4d996ebb71e436f5d1434cdb&t=20170504165003,112.845,117.185,125.005,1,2
377,択捉改,海防艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%8A%9E%E6%8D%89%E6%94%B9/::ref/334c.jpg?rev=6de53272ab72fed66c2c80f15254bd38&t=20170714194133,146.62,129.2125,82.405,4,3
378,松輪,海防艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%9D%BE%E8%BC%AA/::ref/335.jpg?rev=007157b3c9fb16c1c3e40cf84d071083&t=20170812111824,111.125,114.985,123.045,1,2
379,佐渡,海防艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E4%BD%90%E6%B8%A1/::ref/339.jpg?rev=758309ddfe73094840190cf419b7cbee&t=20171118111531,111.8075,116.1475,123.9675,1,2
380,対馬,海防艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E5%AF%BE%E9%A6%AC/::ref/340.jpg?rev=a84c1a42fd8aa7e5ebc90915e4dec5f5&t=20171118112417,112.2625,116.185,124.0225,1,2
381,平戸,海防艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E5%B9%B3%E6%88%B8/::ref/370.png?rev=f7ecfa0991d75e391586e5feb6010fb5&t=20191208034404,111.22,116.1175,123.7975,1,2
382,福江,海防艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E7%A6%8F%E6%B1%9F/::ref/365.jpg?rev=a31a03efd5ca1bc9a97cdcc7efde02bc&t=20180515235917,112.165,116.605,124.125,1,2
383,御蔵,海防艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E5%BE%A1%E8%94%B5/::ref/411.png?rev=aaf29fa6f41c53de34b582ab2133a29a&t=20190831052714,111.3475,116.065,124.085,1,2
384,御蔵改,海防艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E5%BE%A1%E8%94%B5%E6%94%B9/::ref/416.png?rev=9d3dadb04c49541350c5dc344afb3841&t=20190831161121,140.5675,123.345,76.51,4,3
385,日振,海防艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%97%A5%E6%8C%AF/::ref/351.jpg?rev=e8b1c97e7fddb617edcabaa40e3f86e9&t=20180217071329,112.0575,115.6575,123.5175,1,2
386,大東,海防艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E5%A4%A7%E6%9D%B1/::ref/352.jpg?rev=553976643a6e1643ac528d93b12ae742&t=20180217105450,112.1475,115.7475,123.6075,1,2
387,伊168,潜水艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E4%BC%8A168/::ref/168i.png?rev=23f3467a1827ff49c75f5d2af2fc4f89&t=20131015104313,174.51,225.35,230.6375,3,1
388,伊8,潜水艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E4%BC%8A8/::ref/128.jpg?rev=813148367261d421b48b7c020835c132&t=20131102183008,141.2,108.39,118.575,1,3
389,伊19,潜水艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E4%BC%8A19/::ref/19.png?rev=110996a646c76206d0e66df53862ea76&t=20131105083556,114.32,120.54,128.26,1,2
390,伊26,潜水艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E4%BC%8A26/::ref/i26.png?rev=5c7e7568f4ed76a5f2e7bda6a215a2de&t=20160813010538,156.445,151.6625,146.975,5,2
391,伊58,潜水艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E4%BC%8A58/::ref/58i.png?rev=72bd83324ec5cf5a66942b3a80387ed2&t=20131015104401,113.3275,120.2675,127.8275,1,2
392,U-511,潜水艦,https://cdn.wikiwiki.jp/to/w/kancolle/U-511/::ref/kcimgc.jpg?rev=453d15f5af38615b972432cceee0182f&t=20150206215911,147.3275,132.265,85.1075,4,3
393,呂500,潜水艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E5%91%82500/::ref/Ro500.jpg?rev=5d9bb23c3741c494bf477399ed6d7c51&t=20150209032923,237.735,212.9675,191.54,0,4
394,まるゆ,潜水艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E3%81%BE%E3%82%8B%E3%82%86/::ref/maruyu.jpg?rev=aba74dbcf1f2926866c7a73595e62cbc&t=20131224132611,148.2575,134.28,88.4125,4,3
395,Luigi Torelli,潜水艦,https://cdn.wikiwiki.jp/to/w/kancolle/Luigi%20Torelli/::ref/325.jpg?rev=f99bbe3b7c0b7a2f0883d18bb085d288&t=20170812140018,115.09,118.855,126.525,1,2
396,Luigi Torelli改,潜水艦,https://cdn.wikiwiki.jp/to/w/kancolle/Luigi%20Torelli%E6%94%B9/::ref/325b.jpg?rev=ad413608a73f8954c3f7abd3826c8596&t=20170814113301,145.6775,132.7525,84.585,4,3
397,UIT-25,潜水艦,https://cdn.wikiwiki.jp/to/w/kancolle/UIT-25/::ref/UIT-25.jpg?rev=be61e15808fd293128e90d8d9e7d050b&t=20170814221949,245.7825,240.475,244.255,2,4
398,伊504,潜水艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E4%BC%8A504/::ref/330.jpg?rev=174a652b09762a035c8bc365d590e4dc&t=20170815103033,237.5775,213.4225,189.515,0,4
399,伊8改,潜水空母,https://cdn.wikiwiki.jp/to/w/kancolle/%E4%BC%8A8%E6%94%B9/::ref/128b.jpg?rev=c7eb9bef827dfa976d281e3a55c9950b&t=20131104054400,141.6325,110.0175,120.065,1,4
400,伊19改,潜水空母,https://cdn.wikiwiki.jp/to/w/kancolle/%E4%BC%8A19%E6%94%B9/::ref/401%5B2%5D.jpg?rev=8b201c724a0bb1076926efef99d47beb&t=20131102121219,144.265,127.0875,80.045,4,3
401,伊26改,潜水空母,https://cdn.wikiwiki.jp/to/w/kancolle/%E4%BC%8A26%E6%94%B9/::ref/%E3%81%8B%E3%82%8F%E3%81%84%E3%81%84....jpg?rev=3de6d812904cf61ae67c0a2efac7d36e&t=20160813182819,182.9975,162.48,128.4425,5,3
402,伊58改,潜水空母,https://cdn.wikiwiki.jp/to/w/kancolle/%E4%BC%8A58%E6%94%B9/::ref/i58kai.png?rev=efb44d5817888f6b46c460dc6b8f72fd&t=20130807051350,143.2975,126.295,81.9525,4,3
403,伊400,潜水空母,https://cdn.wikiwiki.jp/to/w/kancolle/%E4%BC%8A400/::ref/293.jpg?rev=fff49d002e1515b011de7e48cfc592e8&t=20171118111835,245.37,238.415,243.8575,2,4
404,伊401,潜水空母,https://cdn.wikiwiki.jp/to/w/kancolle/%E4%BC%8A401/::ref/%E4%BC%8A401%E3%80%8002.PNG?rev=b8e021ba1e814190ce079643217c71b1&t=20131224170831,245.0975,237.3525,241.7825,2,4
405,伊13,潜水空母,https://cdn.wikiwiki.jp/to/w/kancolle/%E4%BC%8A13/::ref/294.png?rev=fc298cf4c687f6cd04d1859c1ffc53ad&t=20170213004906,144.0475,125.635,80.4725,4,3
406,伊13改,潜水空母,https://cdn.wikiwiki.jp/to/w/kancolle/%E4%BC%8A13%E6%94%B9/::ref/294b.jpg?rev=c39652021df90b7c1045fe7314195a78&t=20170213194839,237.5725,212.1675,187.33,0,4
407,伊14,潜水空母,https://cdn.wikiwiki.jp/to/w/kancolle/%E4%BC%8A14/::ref/295.jpg?rev=605b489d61a0d172c3409c5fc4c7204d&t=20170213003323,245.72,238.7,245.4975,2,4
408,伊14改,潜水空母,https://cdn.wikiwiki.jp/to/w/kancolle/%E4%BC%8A14%E6%94%B9/::ref/295b.jpg?rev=99dda68a41cf9acc4ca8fb24bb9d03c6&t=20170213193740,237.4,211.48,187.13,0,4
409,神威改,水上機母艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E7%A5%9E%E5%A8%81%E6%94%B9/::ref/299.jpg?rev=f487eeecebeef958f728b2d85c428451&t=20170504174723,142.3,128.2625,83.13,4,3
410,千歳,水上機母艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E5%8D%83%E6%AD%B3/::ref/049.jpg?rev=3241460252ef6b4ee8726738b3df14ce&t=20130425110809,172.4225,208.3675,227.3425,3,1
411,千歳改,水上機母艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E5%8D%83%E6%AD%B3%E6%94%B9/::ref/095.jpg?rev=92eb92e9882a36aa10602b1fd02be621&t=20130501105752,175.1325,224.36,228.935,3,1
412,千歳甲,水上機母艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E5%8D%83%E6%AD%B3%E7%94%B2/::ref/099.jpg?rev=32a45f0223ba02c53cabc230e2990928&t=20130502211135,175.1325,224.36,228.935,3,1
413,千代田,水上機母艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E5%8D%83%E4%BB%A3%E7%94%B0/::ref/050.jpg?rev=5e6d2e42ac21fb93582d47cb06198e7d&t=20130427204427,180.5875,199.9025,234.7275,3,1
414,千代田改,水上機母艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E5%8D%83%E4%BB%A3%E7%94%B0%E6%94%B9/::ref/096.jpg?rev=454b6d00f460b11f8c75a3055929a9da&t=20130504225430,132.6425,164.585,166.6325,5,1
415,千代田甲,水上機母艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E5%8D%83%E4%BB%A3%E7%94%B0%E7%94%B2/::ref/100.jpg?rev=1fda3e4552306f6eb02a12237f321ec0&t=20130504225828,132.6425,164.585,166.6325,5,1
416,瑞穂,水上機母艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E7%91%9E%E7%A9%82/::ref/WS000007.JPG?rev=e860f10a11668f24e1aa3b9ccb00abf1&t=20150811065813,150.8175,136.8575,88.7175,4,3
417,日進,水上機母艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%97%A5%E9%80%B2/::ref/381.jpg?rev=053295a9bd28f05b419c9a6c135df3e8&t=20181227153846,244.3,239.425,243.3625,2,4
418,日進甲,水上機母艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%97%A5%E9%80%B2%E7%94%B2/::ref/386.jpg?rev=4bd0992c736e648f218633ff27204143&t=20181229063903,237.91,215.4475,182.43,0,4
419,秋津洲,水上機母艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E7%A7%8B%E6%B4%A5%E6%B4%B2/::ref/kcimgc.jpg?rev=72a7362130b48bdf67156fb2435921ff&t=20150429113248,219.6,195.645,175.1775,0,4
420,秋津洲改,水上機母艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E7%A7%8B%E6%B4%A5%E6%B4%B2%E6%94%B9/::ref/1a9049ebeec589d667e07780b7b3c63d.png?rev=1a9049ebeec589d667e07780b7b3c63d&t=20150429232507,221.36,197.895,176.54,0,4
421,Commandant Teste,水上機母艦,https://cdn.wikiwiki.jp/to/w/kancolle/Commandant%20Teste/::ref/291.png?rev=6b8bbe20cb2cdc651f578adac2dd04d7&t=20161119193020,246.6975,238.38,244.9275,2,4
422,神威,補給艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E7%A5%9E%E5%A8%81/::ref/162.jpg?rev=ad50dd161a34c639d8555948d423eb93&t=20170503102206,114.3325,117.8925,125.1675,1,2
423,神威改母,補給艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E7%A5%9E%E5%A8%81%E6%94%B9%E6%AF%8D/::ref/300.jpg?rev=21956fa57b1f37cb4d7f7be36e449af4&t=20170504220823,245.61,238.315,245.325,2,4
424,速吸,補給艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E9%80%9F%E5%90%B8/::ref/260.jpg?rev=537fc766a308ce3e2311f9b3f21b796d&t=20170912213555,245.565,240.4525,244.02,2,4
425,速吸改,補給艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E9%80%9F%E5%90%B8%E6%94%B9/::ref/manager.jpg?rev=4493e0cace3284aeae9b4e7381ceda8f&t=20150812132826,235.3975,213.91,189.6675,0,4
426,神州丸,揚陸艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E7%A5%9E%E5%B7%9E%E4%B8%B8/::ref/421.png?rev=bd2b04165627f306335ac2657de15e92&t=20191130154434,199.7425,189.8825,187.1275,5,4
427,神州丸改,揚陸艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E7%A5%9E%E5%B7%9E%E4%B8%B8%E6%94%B9/::ref/426.png?rev=850be6748a1fe41577115ced68290112&t=20191201095038,197.3975,174.045,147.4425,5,4
428,あきつ丸,揚陸艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E3%81%82%E3%81%8D%E3%81%A4%E4%B8%B8/::ref/akitsumaru.png?rev=ff7b5649b783efc225943f890a1cebf1&t=20131224143512,147.4,131.5725,84.4325,4,3
429,あきつ丸改,揚陸艦,https://cdn.wikiwiki.jp/to/w/kancolle/%E3%81%82%E3%81%8D%E3%81%A4%E4%B8%B8%E6%94%B9/::ref/166.png?rev=39d581af817a8fd9350d09a2e79a1e39&t=20131224162046,246.7,239.245,245.6975,2,4
430,明石,その他（工作艦・潜水母艦）,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%98%8E%E7%9F%B3/::ref/%E6%98%8E%E7%9F%B33.png?rev=bab404ca621d033a490f713bfbbea419&t=20140423220202,245.6,239.0575,241.9925,2,4
431,明石改,その他（工作艦・潜水母艦）,https://cdn.wikiwiki.jp/to/w/kancolle/%E6%98%8E%E7%9F%B3%E6%94%B9/::ref/%E6%98%8E%E7%9F%B3%E6%94%B9.jpg?rev=6765fb8cce8f45001027bcd622e608d8&t=20140424060228,234.87,215.43,192.905,0,4
432,大鯨,その他（工作艦・潜水母艦）,https://cdn.wikiwiki.jp/to/w/kancolle/%E5%A4%A7%E9%AF%A8/::ref/1402039829907.jpg?rev=ab4322b0bc9e15efe1dd245245917fed&t=20140606165509,115.4375,119.2975,127.0375,1,2
433,Bismarck,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Bismarck/::ref/Bismarck.jpg?rev=7d53edd9760d0066b8fc1132d010f242&t=20140314214117,114.3,100.83,90.9475,6,4
434,Bismarck改,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Bismarck%E6%94%B9/::ref/Bismarck%E6%94%B9.png?rev=5cbc5175e7c9b5cd109cfd14835d1800&t=20140315005505,113.5225,100.9075,91.465,6,4
435,Bismarck zwei,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Bismarck%20zwei/::ref/Bismarck_zwei.png?rev=20459805f439708e353060e5071b2caf&t=20140430190606,111.795,102.035,87.015,6,4
436,Bismarck drei,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Bismarck%20drei/::ref/bisdrei_0.png?rev=cfaa1fb141f3ba0c1b04391d9bee952c&t=20140926175422,237.77,213.4875,189.6125,0,4
437,Graf Zeppelin,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Graf%20Zeppelin/::ref/CV_Graf_Zeppelin_432_Card_1.jpg?rev=f26fb1544727181ae935cdce25ae97f2&t=20151119003749,235.37,211.5625,189.84,0,4
438,Graf Zeppelin改,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Graf%20Zeppelin%E6%94%B9/::ref/232%E6%94%B9.jpg?rev=daee4f8710054f91f73947c5d85346af&t=20151119192903,236.0825,211.735,188.215,0,4
439,Prinz Eugen,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Prinz%20Eugen/::ref/Prinz%20Eugen.png?rev=24d8911d89b79d72530be0b5eba68651&t=20141114230435,244.33,238.91,242.125,2,4
440,Prinz Eugen改,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Prinz%20Eugen%E6%94%B9/::ref/prin%20ketsu.png?rev=50077d30ef018a30e830cc922fef4a02&t=20141117193119,237.8425,215.3475,189.7675,0,4
441,Z1,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Z1/::ref/Z1.png?rev=9f9436f0afe742c29b3980acfaac70e9&t=20140314203036,145.16,128.7225,83.155,4,3
442,Z1 zwei,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Z1%20zwei/::ref/Z1_0.PNG?rev=7592c0f0663e54669ae09f31d087355c&t=20140328173759,237.555,214.52,190.705,0,4
443,Z3,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Z3/::ref/Z3.png?rev=6aa8f96af816d741f7d845b5153b89ee&t=20140314203156,144.57,128.5825,83.0875,4,3
444,Z3 zwei,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Z3%20zwei/::ref/Z3_zwei.png?rev=89a6ba5fe5b91405211c606697ae7751&t=20140330182135,238.14,212.435,191.1725,0,4
445,U-511,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/U-511/::ref/kcimgc.jpg?rev=453d15f5af38615b972432cceee0182f&t=20150206215911,147.3275,132.265,85.1075,4,3
446,Littorio,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Littorio/::ref/%E3%83%AA%E3%83%83%E3%83%88%E3%83%AA%E3%82%AA.jpg?rev=f74ebfa8a57e565bc9012609c6ceeaf2&t=20150428235443,245.34,238.535,244.24,2,4
447,Italia,海外艦,https://cdn.wikiwiki.jp/to/w/kancolle/Italia/::ref/%E3%82%A4%E3%82%BF%E3%83%AA%E3%82%A2.jpg?rev=d08386a2d4c5e45f93816bccffbf9fba&t=20150429173150,238.3275,211.81,191.28,0,4
